PatientHealthRecordsIG : Validation Results
=========================================

err = 52, warn = 230, info = 78
$--
Generated $--. FHIR version $-- for hl7.fhir.uv.phr#$-- (canonical = http://hl7.org/fhir/uv/phr)
 Build Errors : 5 / 4 / 5
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Bundle-pdr-message : 0 / 6 / 5
ERROR: Observation/pghd-heart-electrocardiogram: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-electrocardiogram|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-heart-electrocardiogram: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-electrocardiogram|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-heartbeat.json ==
ERROR: Observation/pghd-heartbeat: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-heartbeat|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-heartbeat: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-heartbeat|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-heartrate.json ==
WARNING: Observation/pghd-heartrate: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
== fsh-generated/resources/Observation-pghd-medication-adherence.json ==
== fsh-generated/resources/Observation-pghd-mindfulness-mindful-session.json ==
WARNING: Observation/pghd-mindfulness-mindful-session: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-mindfulness-mindful-session: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-mindfulness|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-mindfulness-mindful-session: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-mindfulness|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-mobility-stair-descent-speed.json ==
ERROR: Observation/pghd-mobility-stair-descent-speed: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-mobility|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-mobility-stair-descent-speed: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-mobility|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-nutrition-dietary-carbohydrates.json ==
WARNING: Observation/pghd-nutrition-dietary-carbohydrates: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-nutrition-dietary-carbohydrates: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-nutrition|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-nutrition-dietary-carbohydrates: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-nutrition|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-nutrition-dietary-energy-consumed.json ==
WARNING: Observation/pghd-nutrition-dietary-energy-consumed: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
== fsh-generated/resources/Observation-pghd-nutrition-dietary-fiber.json ==
WARNING: Observation/pghd-nutrition-dietary-fiber: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-nutrition-dietary-fiber: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-nutrition|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-nutrition-dietary-fiber: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-nutrition|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-nutrition-dietary-protein.json ==
WARNING: Observation/pghd-nutrition-dietary-protein: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-nutrition-dietary-protein: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-nutrition|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-nutrition-dietary-protein: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-nutrition|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-oxygenSaturation.json ==
WARNING: Observation/pghd-oxygenSaturation: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
== fsh-generated/resources/Observation-pghd-pregnancy-status.json ==
WARNING: Observation/pghd-pregnancy-status: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-pregnancy-status: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-pregnancy-status|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-pregnancy-status: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-pregnancy-status|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-reproductive-health-intermenstrual-bleeding.json ==
WARNING: Observation/pghd-reproductive-health-intermenstrual-bleeding: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
== fsh-generated/resources/Observation-pghd-respiratoryrate.json ==
WARNING: Observation/pghd-respiratoryrate: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
== fsh-generated/resources/Observation-pghd-selfcare-handwashingEvent.json ==
WARNING: Observation/pghd-selfcare-handwashingEvent: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-selfcare-handwashingEvent: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-selfcare|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-selfcare-handwashingEvent: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-selfcare|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-sleep-asleep-core.json ==
WARNING: Observation/pghd-sleep-asleep-core: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-sleep-asleep-core: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-sleep|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-sleep-asleep-core: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-sleep|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-sleep-episode-1.json ==
== fsh-generated/resources/Observation-pghd-sleep-episode-2.json ==
== fsh-generated/resources/Observation-pghd-sleep-episode-core-sleep-1.json ==
== fsh-generated/resources/Observation-pghd-sleep-episode-core-sleep-2.json ==
== fsh-generated/resources/Observation-pghd-sleep-episode-deep-sleep-1.json ==
== fsh-generated/resources/Observation-pghd-sleep-episode-deep-sleep-2.json ==
== fsh-generated/resources/Observation-pghd-sleep-episode-latency-to-sleep-onset-1.json ==
== fsh-generated/resources/Observation-pghd-sleep-episode-latency-to-sleep-onset-2.json ==
== fsh-generated/resources/Observation-pghd-snore-event-1.json ==
== fsh-generated/resources/Observation-pghd-snore-event-2.json ==
== fsh-generated/resources/Observation-pghd-snore-event-3.json ==
== fsh-generated/resources/Observation-pghd-snore-index-1.json ==
== fsh-generated/resources/Observation-pghd-snore-index-2.json ==
== fsh-generated/resources/Observation-pghd-symptom-fever.json ==
WARNING: Observation/pghd-symptom-fever: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-symptom-fever: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCodes in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-symptom|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-symptom-fever: Observation.code: Observation.code.coding:PGHDCodes: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-symptom|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-testresult-forced-vital-capacity.json ==
WARNING: Observation/pghd-testresult-forced-vital-capacity: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-testresult-forced-vital-capacity: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-testresult|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-testresult-forced-vital-capacity: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-testresult|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-uvexposure.json ==
WARNING: Observation/pghd-uvexposure: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-uvexposure: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-uvexposure|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-uvexposure: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-uvexposure|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-vitalsigns-apple-sleeping-wrist-temperature.json ==
WARNING: Observation/pghd-vitalsigns-apple-sleeping-wrist-temperature: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-vitalsigns-apple-sleeping-wrist-temperature: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-vitalsigns|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-vitalsigns-apple-sleeping-wrist-temperature: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-vitalsigns|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-voltage-measurement.json ==
== fsh-generated/resources/Observation-pghd-workout-underwater-diving.json ==
WARNING: Observation/pghd-workout-underwater-diving: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-workout-underwater-diving: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-workout|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-workout-underwater-diving: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-workout|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-workout-walking.json ==
WARNING: Observation/pghd-workout-walking: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-workout-walking: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-workout|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-workout-walking: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-workout|1.0.0-ballot2)
== fsh-generated/resources/Patient-1.json ==
== fsh-generated/resources/Questionnaire-gad7.json ==
INFORMATION: Resource: The resource Questionnaire/gad7 could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Questionnaire-phq9.json ==
INFORMATION: Resource: The resource Questionnaire/phq9 could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/QuestionnaireResponse-gad7.json ==
== fsh-generated/resources/QuestionnaireResponse-phq9.json ==
== fsh-generated/resources/SearchParameter-patient-identifier.json ==
== fsh-generated/resources/SearchParameter-search-from-date.json ==
== fsh-generated/resources/StructureDefinition-Environmental.json ==
== fsh-generated/resources/StructureDefinition-FinancialReceipt.json ==
== fsh-generated/resources/StructureDefinition-PhrBundle.json ==
INFORMATION: StructureDefinition/PhrBundle: StructureDefinition.snapshot.element[4].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.3.0 is deprecated with the note: 'Use additionalBinding extension or element instead'
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/phr/StructureDefinition/PhrBundle'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-SocialMedia.json ==
== fsh-generated/resources/StructureDefinition-pghd-activity.json ==
WARNING: StructureDefinition/pghd-activity: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-alchol-consumption.json ==
WARNING: StructureDefinition/pghd-alchol-consumption: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-alchol-use.json ==
WARNING: StructureDefinition/pghd-alchol-use: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-audiogram.json ==
WARNING: StructureDefinition/pghd-audiogram: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-blood-glucose.json ==
WARNING: StructureDefinition/pghd-blood-glucose: StructureDefinition.snapshot.element[56].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-PQ-translation'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-PQ-translation' to 'http://hl7.org/fhir/StructureDefinition/iso21090-PQ-translation|5.3.0'
WARNING: StructureDefinition/pghd-blood-glucose: StructureDefinition.differential.element[19].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/iso21090-PQ-translation'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/iso21090-PQ-translation' to 'http://hl7.org/fhir/StructureDefinition/iso21090-PQ-translation|5.3.0'
INFORMATION: StructureDefinition/pghd-blood-glucose: Observation.value[x].extension: The extension http://hl7.org/fhir/StructureDefinition/iso21090-PQ-translation|5.3.0 is deprecated with the note: 'Replaced by [[[http://hl7.org/fhir/StructureDefinition/extension-quantity-translation]]]'
WARNING: StructureDefinition/pghd-blood-glucose: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-bloodpressure.json ==
== fsh-generated/resources/StructureDefinition-pghd-bmi.json ==
== fsh-generated/resources/StructureDefinition-pghd-bodyheight.json ==
== fsh-generated/resources/StructureDefinition-pghd-bodymeasurement.json ==
WARNING: StructureDefinition/pghd-bodymeasurement: StructureDefinition.snapshot.element[0].short: value should not start or finish with whitespace 'PGHD Body Measurements Profile '
WARNING: StructureDefinition/pghd-bodymeasurement: StructureDefinition.differential.element[0].short: value should not start or finish with whitespace 'PGHD Body Measurements Profile '
WARNING: StructureDefinition/pghd-bodymeasurement: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-bodytemperature.json ==
== fsh-generated/resources/StructureDefinition-pghd-bodyweight.json ==
== fsh-generated/resources/StructureDefinition-pghd-cardiac-function.json ==
WARNING: StructureDefinition/pghd-cardiac-function: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-careplan-selfcare.json ==
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-careplan-selfcare'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-pghd-device.json ==
INFORMATION: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-device'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-pghd-diving.json ==
WARNING: StructureDefinition/pghd-diving: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-electrocardiogram.json ==
WARNING: StructureDefinition/pghd-electrocardiogram: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-food.json ==
WARNING: StructureDefinition/pghd-food: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-hearing.json ==
WARNING: StructureDefinition/pghd-hearing: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-hearing-sensitivity.json ==
WARNING: StructureDefinition/pghd-hearing-sensitivity: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-heartbeat.json ==
WARNING: StructureDefinition/pghd-heartbeat: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-heartrate.json ==
== fsh-generated/resources/StructureDefinition-pghd-medication-adherence.json ==
WARNING: StructureDefinition/pghd-medication-adherence: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-medicationadministration-insulin.json ==
== fsh-generated/resources/StructureDefinition-pghd-medicationdispense.json ==
WARNING: StructureDefinition/pghd-medicationdispense: StructureDefinition.snapshot.element[26].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPharmacySupplyType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActPharmacySupplyType' to 'http://terminology.hl7.org/ValueSet/v3-ActPharmacySupplyType|3.0.0'
INFORMATION: StructureDefinition/pghd-medicationdispense: StructureDefinition.snapshot.element[28].mapping[0].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/pghd-medicationdispense: StructureDefinition.snapshot.element[84].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActSubstanceAdminSubstitutionCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActSubstanceAdminSubstitutionCode' to 'http://terminology.hl7.org/ValueSet/v3-ActSubstanceAdminSubstitutionCode|3.0.0'
WARNING: StructureDefinition/pghd-medicationdispense: StructureDefinition.snapshot.element[85].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-SubstanceAdminSubstitutionReason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-SubstanceAdminSubstitutionReason' to 'http://terminology.hl7.org/ValueSet/v3-SubstanceAdminSubstitutionReason|3.0.0'
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-medicationdispense'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-pghd-mindfulness.json ==
WARNING: StructureDefinition/pghd-mindfulness: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-mobility.json ==
WARNING: StructureDefinition/pghd-mobility: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-nutrition.json ==
WARNING: StructureDefinition/pghd-nutrition: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-observation-scored-assessment.json ==
WARNING: StructureDefinition/pghd-observation-scored-assessment: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-observation-state-of-mind.json ==
WARNING: StructureDefinition/pghd-observation-state-of-mind: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-oxygenSaturation.json ==
== fsh-generated/resources/StructureDefinition-pghd-patient.json ==
== fsh-generated/resources/StructureDefinition-pghd-pregnancy-status.json ==
WARNING: StructureDefinition/pghd-pregnancy-status: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-questionnaire.json ==
== fsh-generated/resources/StructureDefinition-pghd-questionnaire-response.json ==
== fsh-generated/resources/StructureDefinition-pghd-reproductive-health.json ==
WARNING: StructureDefinition/pghd-reproductive-health: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-respiratoryrate.json ==
== fsh-generated/resources/StructureDefinition-pghd-selfcare.json ==
WARNING: StructureDefinition/pghd-selfcare: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-sleep.json ==
